"y_VideoQuality","x1_ISO","x2_FRatio","x3_TIME","x4_MP","x5_CROP","x6_FOCAL","x7_PixDensity"
70.4502293163438,-1.35536822321285,-1.2448417288675,-1.64866906047618,1.67087896423501,-0.669160619841545,-0.940654222938658,0.618886090343027
59.0901088394303,-0.652242183286246,0.518524845759762,0.950342486405386,-0.31322245421336,1.46244471707812,1.5872841381859,0.349100883188678
67.2533930856222,0.164937517235651,-1.09060525142991,-1.12898310918309,-0.207472041448409,0.148067192135272,1.15583709793775,-0.892786251946431
34.4257881550576,1.03031487340945,0.523054966993752,1.65380900938293,0.264765818094397,-0.0815571332107814,1.01947504911037,-0.618816721295872
4.78045997221666,-0.827921925131986,1.65595718411103,-0.508290418759731,1.10686930009281,1.36000800446317,-1.33719744026761,1.24598685218682
70.2420849533905,1.08037603473647,-1.45096762146971,-0.0988298448050691,1.44919468398933,-0.904208977592753,-0.970380299644908,0.894845285220994
25.4906619401961,1.63412669955654,-0.160149589869961,0.972182138195912,-0.166011317064979,-0.789796801123785,-1.05552701228757,-0.497731963924805
59.019576833529,0.509806204219649,0.018003402249104,-0.731515687508754,-0.415369627025866,-0.35405479223134,-0.954021160466971,-0.996787982730227
64.3825879132756,0.518928242859579,-0.910243175614701,-0.921433697907923,1.52908128482773,0.198120955794783,-0.97245080934931,0.171360782332613
22.5290049845626,1.1047804502705,1.05027352386377,1.42837681768256,-0.324691828728116,0.12353695495588,-0.272088260389567,-1.11768782938315
34.6244451509787,-0.594798639361375,1.42610744767421,-1.39019754278046,-1.12214984208792,-0.143326562416552,0.090945537080493,-1.64782112215872
35.184771497956,0.100510017857752,-0.285297274815421,-0.573214911217165,0.580019962001819,1.43378118158359,-1.40501877608537,1.14639506915309
14.7840512446805,1.71344413972975,-0.00210899419035337,-0.183246934663806,0.435623868013293,1.61925772338961,-0.552100103407691,1.29591942060975
38.9059862982975,1.51540247496147,0.303315469173345,-1.1404768955167,-0.986479554214348,-1.16902016648854,-0.728924352008158,-0.589129193280809
8.06160539985294,1.6703477371828,0.573096338834292,0.296477095009846,-0.296953736438244,1.56796458264822,0.756333169052117,0.793358095142756
103.216890176797,-0.398684387178913,-1.09833431540783,0.852208010247845,0.743373079846829,-1.00262153894372,-0.955959410651823,0.499071351393416
70.431601618544,0.193018242029571,-1.1864879306689,-0.392066969536004,1.47049329221966,-0.565160299862845,-0.840273095645247,0.470973629729969
70.9740138638143,0.950040016815778,-0.629230535131128,0.187863879285487,-0.14914781052992,-0.662906859015694,-0.0610987232138318,-0.686456248100303
80.2920543957162,-1.06154429294406,-0.891449700540013,0.334841420483762,-0.521852446781923,0.829458109829433,0.579650255260646,-0.823289999646162
65.9083102108817,1.13144082693561,-1.50127315666123,0.380591001483101,-1.51101866655696,-1.67807731412589,0.202078519179157,0.159327705542632
54.7995887278602,-1.33752755029175,-1.64697721665934,-1.5744239691111,-1.15155571803115,0.83940655713434,1.36987517259827,-1.10006941953084
55.9426928903886,-0.132429549760001,1.03780692489567,1.4786098473444,0.233467729783732,-0.171871589245586,-0.758624136023272,-0.689515283720832
49.2838991468806,0.668722979897014,-0.844595125621885,-0.851888656361288,-1.14620276517704,1.61866531959509,-1.64970948288788,0.263814284218074
59.1604317019762,-0.787293945662545,-1.60684359366073,-1.03866428326576,0.0510636251227206,0.994839086260714,-1.21927459550868,-0.0396320350349528
41.5342384482187,1.47757464491789,0.721229399407461,1.29210949803626,0.62091026427741,-1.06089827057799,1.35962008261918,0.507100571016885
71.7751498195258,-0.872674931756484,0.669668213394703,-0.694080614570467,-0.349133226953843,-0.640241681731356,1.5203404881929,-0.768411193396348
32.117960374079,0.907201761570761,0.0157242278310055,-0.192868664289705,1.48404260096399,1.33183717765983,0.35748908033018,1.51354635403581
46.4910974148599,-0.945889784197648,1.66972938348047,0.319780450971149,1.69491318990501,-0.715747756013161,-1.17810905435111,0.712351073465858
21.1436463246615,-0.133270089163611,1.68008778512863,-1.49335676683674,-0.202269081706902,1.02797020237255,-0.196115605571699,-0.171945201459926
